ALO Lidar Data on 20171217

UT (hour) for each column
   0.2000    0.3000    0.4000    0.5000    0.6000    0.7000    0.8000    0.9000    1.0000    1.1000    1.2000    1.3000    1.4000    1.5000    1.6000    1.7000    1.8000    1.9000    2.0000    2.1000    2.2000    2.3000    2.4000    2.5000    2.6000    2.7000    2.8000    2.9000    3.0000    3.1000    3.2000    3.3000    3.4000    3.5000    3.6000    3.7000    3.8000    3.9000    4.0000    4.1000    4.2000    4.3000    4.4000    4.5000    4.6000    4.7000    4.8000    4.9000    5.0000    5.1000    5.2000    5.3000    5.4000    5.5000    5.6000    5.7000    5.8000    5.9000    6.0000    6.1000    6.2000    6.3000    6.4000    6.5000    6.6000    6.7000    6.8000    6.9000    7.0000    7.1000    7.2000    7.3000    7.4000    7.5000    7.6000    7.7000    7.8000    7.9000    8.0000    8.1000    8.2000    8.3000    8.4000    8.5000    8.6000    8.7000    8.8000    8.9000 
Altitudes (km) for each row
   80.000    80.500    81.000    81.500    82.000    82.500    83.000    83.500    84.000    84.500    85.000    85.500    86.000    86.500    87.000    87.500    88.000    88.500    89.000    89.500    90.000    90.500    91.000    91.500    92.000    92.500    93.000    93.500    94.000    94.500    95.000    95.500    96.000    96.500    97.000    97.500    98.000    98.500    99.000    99.500   100.000   100.500   101.000   101.500   102.000   102.500   103.000   103.500   104.000   104.500   105.000   105.500   106.000   106.500   107.000   107.500   108.000   108.500   109.000   109.500   110.000   110.500   111.000   111.500   112.000   112.500   113.000   113.500   114.000   114.500   115.000 

Na Density (cm^(-3))
  1.5232e+03   1.5157e+03   1.4733e+03   1.4699e+03   1.4739e+03   1.4185e+03   1.4243e+03   1.3674e+03   1.3187e+03   1.3200e+03   1.3719e+03   1.3578e+03   1.2618e+03   1.2190e+03   1.2426e+03   1.2685e+03   1.2775e+03   1.4208e+03   1.5603e+03   1.5973e+03   1.5711e+03   1.5749e+03   1.6303e+03   1.6447e+03   1.5849e+03   1.6031e+03   1.7121e+03   1.5225e+03   1.5515e+03   1.8040e+03   1.5986e+03   1.8886e+03   1.9431e+03   1.8688e+03   1.7806e+03   1.5612e+03   1.8267e+03   2.0175e+03   2.2142e+03   2.2967e+03   2.3687e+03   2.2687e+03   2.0844e+03   1.9582e+03   1.9150e+03   1.7838e+03   1.5924e+03   1.6659e+03   1.7814e+03   1.8152e+03   1.8997e+03   1.8991e+03   1.9167e+03   2.0752e+03   2.1544e+03   2.2359e+03   2.4001e+03   2.3597e+03   2.5031e+03   2.6222e+03   2.6115e+03   2.6153e+03   2.6995e+03   2.8150e+03   2.8916e+03   2.8663e+03   2.9003e+03   2.8092e+03   2.6937e+03   2.5266e+03   2.5397e+03   2.5615e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.4438e+03   2.3577e+03   2.2396e+03   2.2466e+03   1.9932e+03   1.8774e+03   1.6836e+03   1.6586e+03   1.7000e+03   1.8572e+03 
  1.5044e+03   1.4828e+03   1.4397e+03   1.4357e+03   1.4301e+03   1.3897e+03   1.5380e+03   1.4191e+03   1.3695e+03   1.4598e+03   1.5312e+03   1.5395e+03   1.4082e+03   1.3516e+03   1.4063e+03   1.4614e+03   1.4732e+03   1.6849e+03   1.8758e+03   1.9764e+03   1.8202e+03   1.8234e+03   1.8678e+03   1.9958e+03   2.0231e+03   2.0392e+03   2.0439e+03   1.8007e+03   1.9569e+03   2.2404e+03   1.8966e+03   2.0581e+03   2.1643e+03   2.1083e+03   2.0948e+03   1.8947e+03   2.1694e+03   2.4450e+03   2.5776e+03   2.5659e+03   2.5794e+03   2.4778e+03   2.2802e+03   2.1411e+03   2.0698e+03   1.9773e+03   1.8665e+03   1.9302e+03   1.9842e+03   2.0107e+03   2.0621e+03   2.0856e+03   2.1213e+03   2.2047e+03   2.2716e+03   2.3141e+03   2.4330e+03   2.4038e+03   2.4946e+03   2.5980e+03   2.5578e+03   2.5602e+03   2.6022e+03   2.7410e+03   2.8502e+03   2.8209e+03   2.8398e+03   2.7370e+03   2.5989e+03   2.4765e+03   2.4944e+03   2.5046e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.5152e+03   2.4745e+03   2.3996e+03   2.3603e+03   2.2068e+03   2.0778e+03   1.8792e+03   1.8533e+03   1.9326e+03   2.1095e+03 
  1.5109e+03   1.4813e+03   1.4205e+03   1.4149e+03   1.4527e+03   1.4552e+03   1.6362e+03   1.5960e+03   1.6092e+03   1.7395e+03   1.7104e+03   1.6820e+03   1.6008e+03   1.5531e+03   1.6100e+03   1.7790e+03   1.9279e+03   2.0346e+03   2.1440e+03   2.2552e+03   2.1752e+03   2.2607e+03   2.3230e+03   2.4605e+03   2.4192e+03   2.4613e+03   2.4894e+03   2.2343e+03   2.3484e+03   2.5023e+03   2.2437e+03   2.2841e+03   2.3997e+03   2.3514e+03   2.3925e+03   2.2699e+03   2.3951e+03   2.5835e+03   2.6338e+03   2.5945e+03   2.5580e+03   2.4534e+03   2.2804e+03   2.1768e+03   2.1248e+03   2.0913e+03   2.0278e+03   2.0915e+03   2.1324e+03   2.1696e+03   2.1849e+03   2.2161e+03   2.2635e+03   2.2850e+03   2.3005e+03   2.3170e+03   2.3893e+03   2.3945e+03   2.4442e+03   2.5416e+03   2.4624e+03   2.4666e+03   2.5285e+03   2.6532e+03   2.7435e+03   2.7152e+03   2.7299e+03   2.6621e+03   2.5462e+03   2.4221e+03   2.4058e+03   2.3890e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.4538e+03   2.4614e+03   2.4252e+03   2.3420e+03   2.3132e+03   2.2141e+03   2.1321e+03   2.0868e+03   2.0951e+03   2.2166e+03 
  1.5197e+03   1.4760e+03   1.4657e+03   1.5716e+03   1.6594e+03   1.7020e+03   1.8128e+03   1.8928e+03   1.8459e+03   1.9049e+03   1.8858e+03   1.8224e+03   1.7403e+03   1.7740e+03   1.9199e+03   2.1462e+03   2.4739e+03   2.4528e+03   2.4768e+03   2.5632e+03   2.5560e+03   2.6679e+03   2.7439e+03   2.7657e+03   2.7136e+03   2.7652e+03   2.7130e+03   2.5015e+03   2.5646e+03   2.5890e+03   2.4971e+03   2.4875e+03   2.5760e+03   2.5414e+03   2.5661e+03   2.4733e+03   2.5193e+03   2.6001e+03   2.5743e+03   2.5337e+03   2.4787e+03   2.3799e+03   2.2253e+03   2.1719e+03   2.1638e+03   2.1852e+03   2.1606e+03   2.2082e+03   2.2478e+03   2.2858e+03   2.3031e+03   2.2804e+03   2.2918e+03   2.2893e+03   2.2646e+03   2.2728e+03   2.3055e+03   2.3364e+03   2.3678e+03   2.4482e+03   2.3830e+03   2.3864e+03   2.4732e+03   2.5696e+03   2.6255e+03   2.6050e+03   2.6355e+03   2.6175e+03   2.4974e+03   2.3711e+03   2.3452e+03   2.3373e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.3308e+03   2.3639e+03   2.3557e+03   2.2696e+03   2.2875e+03   2.2233e+03   2.1991e+03   2.1564e+03   2.0929e+03   2.1801e+03 
  1.5667e+03   1.5031e+03   1.6226e+03   1.9562e+03   2.0935e+03   2.1082e+03   2.1131e+03   2.1113e+03   1.9852e+03   2.0026e+03   1.9489e+03   1.9230e+03   1.9102e+03   1.9651e+03   2.2577e+03   2.5054e+03   2.8471e+03   2.7888e+03   2.8140e+03   2.8646e+03   2.7908e+03   2.8903e+03   2.9240e+03   2.8761e+03   2.8145e+03   2.7894e+03   2.7310e+03   2.6025e+03   2.5908e+03   2.5796e+03   2.5258e+03   2.5475e+03   2.6046e+03   2.5672e+03   2.5626e+03   2.4798e+03   2.5331e+03   2.5912e+03   2.5181e+03   2.4737e+03   2.4341e+03   2.3256e+03   2.1889e+03   2.2256e+03   2.2213e+03   2.2541e+03   2.2696e+03   2.3013e+03   2.3239e+03   2.3689e+03   2.3757e+03   2.3126e+03   2.2934e+03   2.2983e+03   2.2777e+03   2.2250e+03   2.2622e+03   2.2562e+03   2.3005e+03   2.3810e+03   2.3567e+03   2.3684e+03   2.4386e+03   2.4937e+03   2.5262e+03   2.5208e+03   2.5307e+03   2.5320e+03   2.4255e+03   2.3228e+03   2.2996e+03   2.3116e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.2513e+03   2.2830e+03   2.2768e+03   2.2082e+03   2.2061e+03   2.1636e+03   2.1509e+03   2.1181e+03   2.0499e+03   2.1421e+03 
  1.7813e+03   1.7271e+03   1.9467e+03   2.3659e+03   2.4772e+03   2.3583e+03   2.2983e+03   2.2291e+03   2.1210e+03   2.1475e+03   2.1277e+03   2.1397e+03   2.1588e+03   2.2363e+03   2.5103e+03   2.8293e+03   3.0242e+03   2.9311e+03   2.9491e+03   2.9861e+03   2.8948e+03   2.9145e+03   2.9075e+03   2.8288e+03   2.7695e+03   2.6782e+03   2.6184e+03   2.5517e+03   2.5545e+03   2.5986e+03   2.4759e+03   2.5640e+03   2.5913e+03   2.5443e+03   2.5110e+03   2.4399e+03   2.5022e+03   2.5426e+03   2.4507e+03   2.3920e+03   2.3571e+03   2.2686e+03   2.1982e+03   2.3180e+03   2.3147e+03   2.3385e+03   2.3828e+03   2.3309e+03   2.3468e+03   2.3757e+03   2.3725e+03   2.3219e+03   2.3263e+03   2.3980e+03   2.5504e+03   2.2024e+03   2.2453e+03   2.1962e+03   2.2804e+03   2.3612e+03   2.3312e+03   2.3312e+03   2.4073e+03   2.4273e+03   2.4365e+03   2.4396e+03   2.4185e+03   2.4103e+03   2.3348e+03   2.2497e+03   2.2355e+03   2.2407e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.1686e+03   2.1925e+03   2.1851e+03   2.1359e+03   2.1647e+03   2.1204e+03   2.1123e+03   2.0800e+03   2.0216e+03   2.1440e+03 
  2.2520e+03   2.2679e+03   2.4412e+03   2.6643e+03   2.6325e+03   2.4062e+03   2.3418e+03   2.3193e+03   2.2861e+03   2.2875e+03   2.3454e+03   2.4342e+03   2.5340e+03   2.5779e+03   2.7849e+03   3.0062e+03   3.0440e+03   2.9312e+03   2.9437e+03   3.0055e+03   2.9252e+03   2.9672e+03   2.9732e+03   2.7659e+03   2.6766e+03   2.5882e+03   2.5500e+03   2.5074e+03   2.7735e+03   3.7941e+03   2.6521e+03   2.6237e+03   2.7307e+03   2.5751e+03   2.5097e+03   2.4069e+03   2.4678e+03   2.5103e+03   2.4080e+03   2.3462e+03   2.3182e+03   2.1927e+03   2.1988e+03   2.3430e+03   2.3987e+03   2.4188e+03   2.4392e+03   2.3399e+03   2.3424e+03   2.4237e+03   2.4122e+03   2.5457e+03   2.6747e+03   2.6498e+03   2.9939e+03   2.2956e+03   2.4035e+03   2.1752e+03   2.2624e+03   2.3204e+03   2.3159e+03   2.3121e+03   2.4239e+03   2.3857e+03   2.3754e+03   2.4017e+03   2.3128e+03   2.3333e+03   2.2464e+03   2.1818e+03   2.1896e+03   2.1951e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.0582e+03   2.0852e+03   2.0851e+03   2.0528e+03   2.1050e+03   2.0818e+03   2.0549e+03   2.0260e+03   2.0083e+03   2.0989e+03 
  2.6814e+03   2.7094e+03   2.7570e+03   2.7869e+03   2.6639e+03   2.4282e+03   2.3870e+03   2.4216e+03   2.4537e+03   2.5046e+03   2.6294e+03   2.7074e+03   2.8139e+03   2.8226e+03   2.9399e+03   3.0083e+03   3.0170e+03   2.9280e+03   2.9484e+03   2.9911e+03   2.9326e+03   2.9995e+03   3.0311e+03   2.7819e+03   2.7143e+03   2.7617e+03   2.8365e+03   2.6791e+03   3.4537e+03   6.0669e+03   3.0745e+03   2.8843e+03   3.2534e+03   2.7200e+03   2.6211e+03   2.4446e+03   2.4883e+03   2.5890e+03   2.4542e+03   2.3588e+03   2.3809e+03   2.2054e+03   2.2595e+03   2.3869e+03   2.4548e+03   2.4431e+03   2.4014e+03   2.3807e+03   2.4089e+03   2.9439e+03   2.8663e+03   2.9782e+03   3.4215e+03   3.2453e+03   3.3992e+03   2.5722e+03   2.6853e+03   2.2049e+03   2.3092e+03   2.3301e+03   2.4382e+03   2.3893e+03   2.5829e+03   2.4337e+03   2.3599e+03   2.4236e+03   2.2020e+03   2.2544e+03   2.1620e+03   2.1466e+03   2.1423e+03   2.1289e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.9584e+03   1.9855e+03   1.9883e+03   1.9920e+03   2.0197e+03   1.9932e+03   1.9923e+03   1.9968e+03   2.0154e+03   2.0386e+03 
  2.8645e+03   2.8284e+03   2.8077e+03   2.7734e+03   2.6557e+03   2.4756e+03   2.4671e+03   2.5235e+03   2.6423e+03   2.7282e+03   2.8051e+03   2.8351e+03   2.8752e+03   2.8644e+03   2.9285e+03   2.9574e+03   2.9971e+03   2.9466e+03   2.9528e+03   2.9676e+03   2.9655e+03   2.9036e+03   3.0040e+03   3.0756e+03   3.0796e+03   3.7526e+03   3.9886e+03   3.9410e+03   5.7835e+03   7.9479e+03   3.7892e+03   3.6782e+03   4.0961e+03   3.1703e+03   2.9011e+03   2.5454e+03   2.5575e+03   2.6863e+03   2.5655e+03   2.4199e+03   2.4929e+03   2.3248e+03   2.3429e+03   2.4645e+03   2.4526e+03   2.4645e+03   2.4145e+03   2.7175e+03   2.7514e+03   3.7835e+03   3.7450e+03   3.4281e+03   4.0085e+03   4.0055e+03   3.8848e+03   3.2076e+03   3.0804e+03   2.5717e+03   2.5184e+03   2.5512e+03   2.8088e+03   2.7312e+03   2.9427e+03   2.6009e+03   2.4796e+03   2.5655e+03   2.1216e+03   2.1896e+03   2.1252e+03   2.2285e+03   2.1453e+03   2.0473e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.9506e+03   1.9600e+03   1.9331e+03   1.9575e+03   1.9885e+03   1.9401e+03   1.9781e+03   1.9835e+03   2.0145e+03   2.0526e+03 
  2.7926e+03   2.7621e+03   2.7264e+03   2.6908e+03   2.6286e+03   2.5220e+03   2.5564e+03   2.6087e+03   2.7468e+03   2.7963e+03   2.8330e+03   2.8587e+03   2.8278e+03   2.7447e+03   2.7904e+03   2.8633e+03   2.9692e+03   2.9549e+03   2.9113e+03   2.9324e+03   2.9532e+03   2.9001e+03   3.1569e+03   3.5040e+03   3.6655e+03   6.1335e+03   6.0108e+03   5.6151e+03   8.6874e+03   9.5532e+03   5.0758e+03   4.9238e+03   5.1042e+03   3.8163e+03   3.2755e+03   2.5980e+03   2.7326e+03   2.8993e+03   2.6459e+03   2.5238e+03   2.5932e+03   2.4378e+03   2.4049e+03   2.5520e+03   2.5022e+03   2.8491e+03   2.8010e+03   3.6523e+03   3.6446e+03   3.9215e+03   4.0952e+03   3.8917e+03   4.1200e+03   4.2024e+03   4.0843e+03   3.8979e+03   3.5472e+03   3.1496e+03   2.8251e+03   2.9589e+03   3.1993e+03   3.2262e+03   3.2912e+03   2.8831e+03   2.8365e+03   2.8224e+03   2.2375e+03   2.3741e+03   2.3112e+03   2.4159e+03   2.2684e+03   2.0565e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.9692e+03   1.9811e+03   1.9437e+03   1.9973e+03   2.0523e+03   1.9995e+03   2.0355e+03   2.0552e+03   2.1225e+03   2.1252e+03 
  2.5767e+03   2.5892e+03   2.5583e+03   2.5475e+03   2.5182e+03   2.4478e+03   2.5120e+03   2.5578e+03   2.6554e+03   2.7070e+03   2.7543e+03   2.7139e+03   2.6015e+03   2.4771e+03   2.5328e+03   2.6730e+03   2.8038e+03   2.7948e+03   2.8276e+03   2.7968e+03   2.8325e+03   2.9504e+03   3.1806e+03   3.7408e+03   4.1685e+03   7.8187e+03   7.6539e+03   7.3428e+03   9.9330e+03   9.4427e+03   6.3498e+03   6.0413e+03   5.8116e+03   4.5440e+03   3.9554e+03   2.8702e+03   3.1135e+03   3.6155e+03   2.9838e+03   2.8085e+03   2.9187e+03   2.7790e+03   2.6339e+03   3.1261e+03   2.8910e+03   3.3293e+03   3.7162e+03   4.2137e+03   4.3115e+03   3.8296e+03   3.8435e+03   3.9252e+03   3.9477e+03   4.0020e+03   3.9176e+03   4.0839e+03   3.7290e+03   3.4860e+03   3.1558e+03   3.4225e+03   3.3096e+03   3.3063e+03   3.1694e+03   3.0783e+03   3.0731e+03   2.9266e+03   2.6147e+03   2.6777e+03   2.6176e+03   2.4794e+03   2.4606e+03   2.3494e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.9754e+03   1.9918e+03   1.9665e+03   2.0816e+03   2.1566e+03   2.0940e+03   2.0773e+03   2.1904e+03   2.4886e+03   2.3057e+03 
  2.2834e+03   2.3280e+03   2.2882e+03   2.2563e+03   2.2475e+03   2.2555e+03   2.3693e+03   2.4081e+03   2.4234e+03   2.4660e+03   2.4719e+03   2.4016e+03   2.2031e+03   2.0741e+03   2.1520e+03   2.3470e+03   2.3567e+03   2.4543e+03   2.6338e+03   2.5204e+03   2.4519e+03   2.6350e+03   2.7005e+03   3.4981e+03   4.2588e+03   7.4843e+03   7.9250e+03   8.3602e+03   8.8645e+03   7.2284e+03   7.2099e+03   6.7589e+03   6.0642e+03   5.1218e+03   5.0901e+03   3.9336e+03   3.7788e+03   4.8643e+03   3.8539e+03   3.2432e+03   3.4539e+03   3.4106e+03   3.3157e+03   3.7049e+03   3.8182e+03   3.7585e+03   4.0414e+03   3.8893e+03   4.1480e+03   3.6336e+03   3.4060e+03   3.5309e+03   3.5074e+03   3.5574e+03   3.4174e+03   3.6816e+03   3.5000e+03   3.5181e+03   3.2622e+03   3.4595e+03   3.0445e+03   2.9255e+03   2.8088e+03   2.8747e+03   2.8621e+03   2.7638e+03   2.7469e+03   2.7194e+03   2.6965e+03   2.5199e+03   2.4977e+03   2.5231e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.9919e+03   2.0117e+03   1.9961e+03   2.1171e+03   2.1898e+03   2.1167e+03   2.1914e+03   2.3120e+03   2.5097e+03   2.5795e+03 
  1.8988e+03   1.9658e+03   1.9587e+03   1.8872e+03   1.9151e+03   2.0121e+03   2.1175e+03   2.1099e+03   2.0652e+03   2.0952e+03   2.0508e+03   2.0108e+03   1.8384e+03   1.7228e+03   1.7962e+03   1.9235e+03   1.8955e+03   2.0464e+03   2.2277e+03   2.1346e+03   1.9897e+03   2.0581e+03   2.0727e+03   2.7349e+03   3.3154e+03   5.0280e+03   5.8869e+03   6.8595e+03   6.6132e+03   5.0167e+03   7.0121e+03   6.5151e+03   5.4564e+03   4.9042e+03   5.8507e+03   5.6138e+03   5.1588e+03   5.4702e+03   4.7005e+03   3.8169e+03   3.8981e+03   3.8946e+03   4.3604e+03   3.9472e+03   4.5015e+03   3.9004e+03   3.5130e+03   3.2516e+03   3.3804e+03   3.0600e+03   2.9814e+03   3.1113e+03   3.0382e+03   3.0599e+03   2.9267e+03   3.1127e+03   3.0476e+03   3.2171e+03   2.9984e+03   3.0942e+03   2.7134e+03   2.6629e+03   2.6129e+03   2.7097e+03   2.7223e+03   2.5966e+03   2.6948e+03   2.5607e+03   2.5403e+03   2.4144e+03   2.3680e+03   2.4171e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.9959e+03   2.0151e+03   2.0095e+03   2.1231e+03   2.1793e+03   2.1304e+03   2.4804e+03   2.6734e+03   2.4825e+03   2.5815e+03 
  1.5172e+03   1.5781e+03   1.5777e+03   1.5265e+03   1.5787e+03   1.6871e+03   1.7622e+03   1.7378e+03   1.6557e+03   1.6634e+03   1.6213e+03   1.6202e+03   1.4767e+03   1.4390e+03   1.5284e+03   1.5716e+03   1.5481e+03   1.6627e+03   1.7785e+03   1.7675e+03   1.6560e+03   1.6998e+03   1.7205e+03   1.9747e+03   2.1834e+03   2.9165e+03   3.6379e+03   4.4629e+03   4.2079e+03   3.4646e+03   5.7419e+03   5.1216e+03   4.3859e+03   4.5491e+03   5.0045e+03   5.6991e+03   5.2579e+03   4.9178e+03   4.8724e+03   4.1755e+03   4.0703e+03   4.0257e+03   4.3390e+03   3.5287e+03   3.8779e+03   3.2308e+03   2.8630e+03   2.7384e+03   2.7836e+03   2.6361e+03   2.6374e+03   2.7481e+03   2.6809e+03   2.7157e+03   2.6174e+03   2.7094e+03   2.6687e+03   2.8128e+03   2.6573e+03   2.7092e+03   2.5618e+03   2.5602e+03   2.5096e+03   2.6278e+03   2.5993e+03   2.4618e+03   2.5446e+03   2.4362e+03   2.5364e+03   2.6245e+03   2.8098e+03   2.8562e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.0068e+03   2.0255e+03   2.0523e+03   2.3004e+03   2.3546e+03   2.4090e+03   2.6223e+03   2.5110e+03   2.3378e+03   2.3154e+03 
  1.2152e+03   1.2493e+03   1.2082e+03   1.2048e+03   1.2884e+03   1.3796e+03   1.4101e+03   1.3960e+03   1.3392e+03   1.3468e+03   1.3134e+03   1.3039e+03   1.1949e+03   1.1642e+03   1.2507e+03   1.3544e+03   1.3463e+03   1.4093e+03   1.4620e+03   1.4851e+03   1.4369e+03   1.4903e+03   1.5366e+03   1.6444e+03   1.7119e+03   1.9954e+03   2.4087e+03   2.7014e+03   2.7132e+03   2.4605e+03   3.9775e+03   3.6582e+03   3.2331e+03   3.6397e+03   3.5720e+03   4.3998e+03   4.0454e+03   3.6091e+03   3.9116e+03   3.7938e+03   3.7372e+03   3.5987e+03   3.4467e+03   2.8888e+03   3.0495e+03   2.6515e+03   2.4895e+03   2.4365e+03   2.4732e+03   2.4249e+03   2.4845e+03   2.5743e+03   2.5194e+03   2.5993e+03   2.4863e+03   2.4525e+03   2.4695e+03   2.5789e+03   2.4907e+03   2.5410e+03   2.6749e+03   2.6157e+03   2.4571e+03   2.4871e+03   2.4496e+03   2.4647e+03   2.5588e+03   2.6147e+03   3.2697e+03   3.4665e+03   3.3937e+03   3.1653e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.1728e+03   2.2563e+03   2.2728e+03   2.1920e+03   2.2965e+03   2.3909e+03   2.2512e+03   2.0182e+03   1.9892e+03   1.9780e+03 
  9.7425e+02   1.0192e+03   9.6962e+02   9.3372e+02   1.0307e+03   1.1157e+03   1.1144e+03   1.0820e+03   1.0785e+03   1.0935e+03   1.0793e+03   1.0688e+03   9.9629e+02   9.7867e+02   1.0666e+03   1.1590e+03   1.1858e+03   1.2233e+03   1.2725e+03   1.3184e+03   1.3203e+03   1.3353e+03   1.3605e+03   1.4481e+03   1.5047e+03   1.6068e+03   1.8171e+03   1.9238e+03   1.9981e+03   1.9274e+03   2.6820e+03   2.6546e+03   2.4500e+03   2.6432e+03   2.5495e+03   3.0545e+03   2.9014e+03   2.7072e+03   2.9069e+03   3.0557e+03   3.1245e+03   2.9206e+03   2.6062e+03   2.4400e+03   2.4599e+03   2.2920e+03   2.2652e+03   2.1963e+03   2.2913e+03   2.2546e+03   2.3639e+03   2.4912e+03   2.5092e+03   2.6531e+03   2.5215e+03   2.3256e+03   2.4037e+03   2.4271e+03   2.8826e+03   2.9206e+03   3.3597e+03   3.0591e+03   2.6924e+03   2.6901e+03   2.9301e+03   3.1007e+03   3.0067e+03   3.1260e+03   3.4984e+03   3.3111e+03   2.8525e+03   2.4705e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.2612e+03   2.2220e+03   2.1109e+03   2.0230e+03   1.9015e+03   1.9051e+03   1.8169e+03   1.7757e+03   1.8226e+03   1.9713e+03 
  7.8467e+02   8.1230e+02   7.6618e+02   7.3680e+02   8.1214e+02   9.0828e+02   8.8321e+02   8.4169e+02   8.7834e+02   9.0017e+02   9.1117e+02   8.9473e+02   8.4117e+02   8.2079e+02   8.9211e+02   9.5833e+02   1.0126e+03   1.0579e+03   1.1099e+03   1.1797e+03   1.2135e+03   1.2020e+03   1.1812e+03   1.2666e+03   1.3292e+03   1.3927e+03   1.4941e+03   1.5973e+03   1.6544e+03   1.6597e+03   2.0915e+03   2.1413e+03   1.9647e+03   2.0261e+03   2.0248e+03   2.2667e+03   2.2292e+03   2.2007e+03   2.2669e+03   2.3386e+03   2.3807e+03   2.2726e+03   2.0915e+03   2.1131e+03   2.1988e+03   2.0866e+03   2.0914e+03   2.0338e+03   2.1412e+03   2.0603e+03   2.1757e+03   2.3945e+03   2.5993e+03   2.7465e+03   2.4754e+03   2.6137e+03   2.7980e+03   3.0715e+03   3.8220e+03   4.1287e+03   4.1429e+03   3.6185e+03   3.4687e+03   3.3107e+03   3.6214e+03   3.9587e+03   3.6685e+03   3.4071e+03   3.0422e+03   2.6827e+03   2.2354e+03   2.0947e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.9695e+03   1.9329e+03   1.8739e+03   1.9420e+03   1.8128e+03   1.7179e+03   1.6747e+03   1.6696e+03   1.6994e+03   2.0249e+03 
  6.5468e+02   6.7411e+02   6.2768e+02   6.0613e+02   6.4436e+02   7.1469e+02   6.8430e+02   6.4946e+02   7.1000e+02   7.6621e+02   7.8891e+02   7.6641e+02   7.0732e+02   7.0359e+02   7.4402e+02   7.9712e+02   8.6331e+02   9.0487e+02   9.7042e+02   1.0631e+03   1.1105e+03   1.0916e+03   1.0062e+03   1.0643e+03   1.1374e+03   1.2290e+03   1.3085e+03   1.3762e+03   1.4337e+03   1.4700e+03   1.7147e+03   1.7806e+03   1.6524e+03   1.6525e+03   1.6887e+03   1.8563e+03   1.8696e+03   1.9057e+03   1.8707e+03   1.8714e+03   1.9096e+03   1.8578e+03   1.8068e+03   1.8320e+03   1.9361e+03   1.8384e+03   1.8448e+03   1.8118e+03   1.9261e+03   1.8904e+03   1.9505e+03   2.1876e+03   2.4820e+03   2.6632e+03   2.5918e+03   3.3894e+03   3.7343e+03   4.1236e+03   4.3249e+03   4.4884e+03   4.1359e+03   3.9715e+03   3.8290e+03   3.7207e+03   3.8326e+03   3.7798e+03   3.4835e+03   3.1386e+03   2.4941e+03   2.0986e+03   1.9419e+03   1.9792e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.7165e+03   1.7288e+03   1.7682e+03   1.8416e+03   1.8308e+03   1.6911e+03   1.5303e+03   1.4796e+03   1.4269e+03   1.8553e+03 
