ALO Lidar Data on 20160306

UT (hour) for each column
   0.5000    0.6000    0.7000    0.8000    0.9000    1.0000    1.1000    1.2000    1.3000    1.4000    1.5000    1.6000    1.7000    1.8000    1.9000    2.0000    2.1000    2.2000    2.3000    2.4000    2.5000    2.6000    2.7000    2.8000    2.9000    3.0000    3.1000    3.2000    3.3000    3.4000    3.5000    3.6000    3.7000    3.8000    3.9000    4.0000    4.1000    4.2000    4.3000    4.4000    4.5000    4.6000    4.7000    4.8000    4.9000    5.0000    5.1000    5.2000    5.3000    5.4000    5.5000    5.6000    5.7000    5.8000    5.9000    6.0000    6.1000    6.2000    6.3000    6.4000    6.5000    6.6000    6.7000    6.8000    6.9000    7.0000    7.1000    7.2000    7.3000    7.4000    7.5000    7.6000    7.7000    7.8000    7.9000    8.0000    8.1000    8.2000    8.3000    8.4000    8.5000    8.6000    8.7000    8.8000    8.9000    9.0000    9.1000    9.2000 
Altitudes (km) for each row
   80.000    80.500    81.000    81.500    82.000    82.500    83.000    83.500    84.000    84.500    85.000    85.500    86.000    86.500    87.000    87.500    88.000    88.500    89.000    89.500    90.000    90.500    91.000    91.500    92.000    92.500    93.000    93.500    94.000    94.500    95.000    95.500    96.000    96.500    97.000    97.500    98.000    98.500    99.000    99.500   100.000   100.500   101.000   101.500   102.000   102.500   103.000   103.500   104.000   104.500   105.000   105.500   106.000   106.500   107.000   107.500   108.000   108.500   109.000   109.500   110.000   110.500   111.000   111.500   112.000   112.500   113.000   113.500   114.000   114.500   115.000 

Na Density (cm^(-3))
  1.3356e+02   1.4081e+02   1.4936e+02   1.7143e+02   1.7424e+02   1.8524e+02   1.8664e+02   1.9799e+02   2.0043e+02   1.8571e+02   1.8525e+02   1.7678e+02   1.6607e+02   1.5771e+02   1.4790e+02   1.4542e+02   1.4944e+02   1.3831e+02   1.3759e+02   1.2880e+02   1.2167e+02   9.5614e+01   4.7382e+01   2.1738e+01   1.2102e+01   6.2679e+00   3.1264e+00   2.2795e+00   2.0832e+00   1.7044e+00   1.4454e+00   1.4249e+00   1.4379e+00   1.3999e+00   1.4160e+00   1.5074e+00   1.5335e+00   1.4604e+00   1.5962e+00   1.6622e+00   1.7706e+00   1.5594e+00   1.5180e+00   1.6147e+00   1.5620e+00   1.5866e+00   1.7163e+00   1.7769e+00   1.7388e+00   1.7030e+00   1.4639e+00   1.5462e+00   1.4454e+00   1.2727e+00   1.2475e+00   1.4292e+00   1.4213e+00   1.5680e+00   1.9586e+00   1.6802e+00   1.5393e+00   1.5481e+00   1.7672e+00   1.6018e+00   1.4963e+00   1.6726e+00   1.7148e+00   1.6538e+00   1.5021e+00   1.3609e+00   1.5199e+00   1.5375e+00   1.5594e+00   1.8214e+00   1.7154e+00   2.0946e+00   1.9073e+00   2.0680e+00   2.0746e+00   1.9902e+00   1.9828e+00   1.7057e+00   1.6648e+00   1.7073e+00   2.0305e+00   1.7885e+00   1.6426e+00   1.6931e+00 
  1.8199e+02   1.9008e+02   1.9712e+02   2.1557e+02   2.2532e+02   2.3692e+02   2.4402e+02   2.6379e+02   2.6160e+02   2.5016e+02   2.4516e+02   2.2759e+02   2.0218e+02   1.8195e+02   1.6399e+02   1.6150e+02   1.6663e+02   1.6555e+02   1.6905e+02   1.6032e+02   1.5416e+02   1.3090e+02   9.0685e+01   6.5554e+01   4.5571e+01   2.5541e+01   1.0986e+01   3.0521e+00   2.2219e+00   1.7530e+00   1.5532e+00   1.5650e+00   1.6723e+00   1.6658e+00   1.6112e+00   1.4457e+00   1.4390e+00   1.6017e+00   1.8929e+00   1.6714e+00   1.4396e+00   1.3885e+00   1.5494e+00   1.4689e+00   1.6736e+00   1.4663e+00   1.4089e+00   1.4047e+00   1.8046e+00   1.6828e+00   1.5828e+00   1.6653e+00   1.5348e+00   1.1512e+00   1.4288e+00   1.3869e+00   1.3771e+00   1.6803e+00   1.9516e+00   1.7908e+00   1.6739e+00   1.5384e+00   1.6746e+00   1.5525e+00   1.3874e+00   1.6961e+00   1.9457e+00   1.8420e+00   1.5322e+00   1.5218e+00   1.6119e+00   1.6780e+00   1.7700e+00   1.9460e+00   1.7342e+00   1.8402e+00   2.0503e+00   2.3788e+00   1.9507e+00   1.7815e+00   2.0146e+00   1.9915e+00   2.0379e+00   1.7769e+00   2.0130e+00   1.8660e+00   1.6727e+00   1.5511e+00 
  2.2039e+02   2.2556e+02   2.2799e+02   2.5427e+02   2.8614e+02   2.9973e+02   3.1028e+02   3.2891e+02   3.2182e+02   3.0434e+02   2.9490e+02   2.7100e+02   2.4738e+02   2.2281e+02   1.9550e+02   1.8613e+02   1.9224e+02   1.9734e+02   1.9586e+02   1.8080e+02   1.7383e+02   1.5891e+02   1.2433e+02   1.0300e+02   7.9782e+01   4.5078e+01   1.9582e+01   6.9890e+00   3.3494e+00   2.0163e+00   1.4799e+00   1.4008e+00   1.7616e+00   1.9088e+00   1.9435e+00   1.8475e+00   1.7728e+00   1.5944e+00   1.6633e+00   1.5233e+00   1.5829e+00   1.5628e+00   1.5435e+00   1.3088e+00   1.5892e+00   1.6151e+00   1.5006e+00   1.5003e+00   1.8241e+00   1.7866e+00   1.6162e+00   1.7517e+00   1.6308e+00   1.2660e+00   1.1853e+00   1.3750e+00   1.6869e+00   1.6304e+00   1.7755e+00   1.5902e+00   1.7421e+00   1.4441e+00   1.5879e+00   1.7711e+00   1.4639e+00   1.3012e+00   1.7248e+00   1.6756e+00   1.3721e+00   1.5214e+00   1.6750e+00   1.5158e+00   2.0422e+00   5.1605e+00   5.3726e+00   2.5323e+00   1.8639e+00   2.3454e+00   1.9796e+00   1.8607e+00   2.1470e+00   2.1854e+00   2.1905e+00   1.9830e+00   1.9472e+00   1.7625e+00   1.7380e+00   1.5494e+00 
  2.4878e+02   2.5708e+02   2.6678e+02   3.1291e+02   3.4349e+02   3.6079e+02   3.7991e+02   3.7718e+02   3.5600e+02   3.2529e+02   3.1148e+02   2.9767e+02   2.8060e+02   2.6005e+02   2.3221e+02   2.2615e+02   2.3753e+02   2.3835e+02   2.2286e+02   2.0602e+02   1.9604e+02   1.8132e+02   1.4855e+02   1.2067e+02   9.9328e+01   6.4715e+01   3.2753e+01   1.7436e+01   9.1999e+00   3.6424e+00   1.6427e+00   1.4517e+00   1.7755e+00   2.6478e+00   2.6309e+00   2.4999e+00   2.4302e+00   1.8902e+00   1.6560e+00   1.4913e+00   1.6094e+00   1.4500e+00   1.6000e+00   1.5045e+00   1.5037e+00   1.4384e+00   1.6556e+00   1.5976e+00   1.7992e+00   1.7380e+00   1.5792e+00   1.7233e+00   1.4926e+00   1.5660e+00   1.5386e+00   1.4416e+00   1.5044e+00   1.7336e+00   1.8437e+00   1.6087e+00   1.5829e+00   1.3037e+00   1.3934e+00   1.4166e+00   1.3005e+00   1.2171e+00   1.4407e+00   1.4066e+00   1.4599e+00   1.4741e+00   1.6063e+00   1.9901e+00   1.0747e+01   3.2718e+01   3.0685e+01   1.9560e+01   1.0950e+01   9.3930e+00   1.3293e+01   6.7932e+00   3.6825e+00   2.8413e+00   2.5225e+00   2.0860e+00   1.9920e+00   2.2317e+00   3.0893e+00   2.7926e+00 
  2.9986e+02   3.2781e+02   3.4840e+02   4.1770e+02   4.2841e+02   4.2717e+02   4.3402e+02   4.0763e+02   3.6661e+02   3.2892e+02   3.0961e+02   3.0161e+02   2.9007e+02   2.7865e+02   2.5936e+02   2.5270e+02   2.6211e+02   2.5361e+02   2.3439e+02   2.1943e+02   2.0614e+02   1.8845e+02   1.5963e+02   1.3138e+02   1.1255e+02   8.6727e+01   5.3699e+01   3.5545e+01   2.3863e+01   1.0853e+01   3.9162e+00   1.9427e+00   1.8132e+00   2.7963e+00   3.4805e+00   2.8490e+00   2.6361e+00   2.1738e+00   1.7764e+00   1.6777e+00   1.6798e+00   1.5470e+00   1.5324e+00   1.5676e+00   1.4594e+00   1.2481e+00   1.4950e+00   1.4566e+00   1.7748e+00   1.5606e+00   1.4200e+00   1.5553e+00   1.4732e+00   1.3098e+00   1.5138e+00   1.4122e+00   1.4030e+00   1.6352e+00   1.9747e+00   1.6055e+00   1.2938e+00   1.2834e+00   1.4005e+00   1.3426e+00   1.5510e+00   1.5556e+00   2.0598e+00   3.2299e+00   9.7234e+00   1.5298e+01   5.9030e+00   9.0521e+00   8.1834e+01   1.2773e+02   1.0006e+02   8.7966e+01   5.8899e+01   5.9491e+01   8.1431e+01   5.1651e+01   3.6933e+01   2.7068e+01   2.4484e+01   1.7774e+01   1.9524e+01   2.3450e+01   2.1750e+01   1.3214e+01 
