ALO Lidar Data on 20190904

UT (hour) for each column
  -0.1000    0.0000    0.1000    0.2000    0.3000    0.4000    0.5000    0.6000    0.7000    0.8000    0.9000    1.0000    1.1000    1.2000    1.3000    1.4000    1.5000    1.6000    1.7000    1.8000    1.9000    2.0000    2.1000    2.2000    2.3000    2.4000    2.5000    2.6000    2.7000    2.8000    2.9000    3.0000    3.1000    3.2000    3.3000    3.4000    3.5000    3.6000    3.7000    3.8000    3.9000    4.0000    4.1000    4.2000    4.3000    4.4000    4.5000    4.6000    4.7000    4.8000    4.9000    5.0000    5.1000    5.2000    5.3000    5.4000    5.5000    5.6000    5.7000    5.8000    5.9000    6.0000    6.1000    6.2000    6.3000    6.4000    6.5000    6.6000    6.7000    6.8000    6.9000    7.0000    7.1000    7.2000    7.3000    7.4000    7.5000    7.6000    7.7000    7.8000    7.9000    8.0000    8.1000    8.2000    8.3000    8.4000    8.5000    8.6000    8.7000    8.8000    8.9000    9.0000    9.1000    9.2000    9.3000    9.4000    9.5000    9.6000    9.7000    9.8000    9.9000   10.0000   10.1000   10.2000 
Altitudes (km) for each row
   80.000    80.500    81.000    81.500    82.000    82.500    83.000    83.500    84.000    84.500    85.000    85.500    86.000    86.500    87.000    87.500    88.000    88.500    89.000    89.500    90.000    90.500    91.000    91.500    92.000    92.500    93.000    93.500    94.000    94.500    95.000    95.500    96.000    96.500    97.000    97.500    98.000    98.500    99.000    99.500   100.000   100.500   101.000   101.500   102.000   102.500   103.000   103.500   104.000   104.500   105.000   105.500   106.000   106.500   107.000   107.500   108.000   108.500   109.000   109.500   110.000   110.500   111.000   111.500   112.000   112.500   113.000   113.500   114.000   114.500   115.000 

Na Density (cm^(-3))
  9.2827e+02   8.7964e+02   7.6789e+02   6.7129e+02   6.2802e+02   6.1169e+02   6.4739e+02   7.2396e+02   7.6684e+02   7.8548e+02   7.6162e+02   7.7262e+02   7.7547e+02   7.4126e+02   7.3627e+02   7.2685e+02   6.9971e+02   6.9283e+02   6.7718e+02   6.8536e+02   6.6726e+02   6.7966e+02   7.6003e+02   9.0745e+02   8.1021e+02   6.5730e+02   6.3846e+02   6.3918e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   3.9094e+02   4.4851e+02   4.6918e+02   4.9460e+02   5.0715e+02   4.9386e+02   4.6040e+02   4.8262e+02   5.0696e+02   5.0361e+02   4.6716e+02   3.5556e+02   2.3569e+02   1.5271e+02   1.4135e+02   1.9911e+02   3.7953e+02   4.9100e+02   5.4967e+02   6.0639e+02   6.6996e+02   7.1403e+02   8.3620e+02   1.1632e+03   1.3897e+03   1.5204e+03   1.6333e+03   1.6775e+03   1.8132e+03   1.8562e+03   1.9352e+03   2.0621e+03   2.1601e+03   2.2244e+03   2.2155e+03   2.1742e+03   2.1869e+03   2.2360e+03   2.2608e+03   2.3155e+03   2.3264e+03   2.2398e+03   2.0881e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.6008e+03   1.5311e+03   1.1745e+03   9.3668e+02   8.5966e+02   8.6276e+02   7.9714e+02   6.7173e+02   4.7736e+02   2.0729e+02   1.6987e+02   1.1289e+02   1.9550e+01   3.2773e+01   7.7575e+01   3.2668e+02   3.4712e+02   1.8734e+02 
  9.9088e+02   9.4410e+02   8.4857e+02   7.5504e+02   7.2946e+02   7.2870e+02   7.6735e+02   8.1591e+02   8.2525e+02   8.0811e+02   7.9931e+02   8.4198e+02   8.5204e+02   8.0908e+02   8.1554e+02   8.2346e+02   7.6051e+02   7.4813e+02   7.4684e+02   7.9106e+02   7.7006e+02   7.7375e+02   9.3609e+02   1.0989e+03   9.9587e+02   8.7815e+02   9.1479e+02   9.2660e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   5.0271e+02   5.7728e+02   5.9256e+02   5.9826e+02   6.5812e+02   6.6404e+02   5.8718e+02   5.7228e+02   5.6407e+02   5.4479e+02   5.1591e+02   4.4978e+02   3.6062e+02   2.5323e+02   2.6361e+02   3.9841e+02   6.9100e+02   8.9810e+02   8.9566e+02   8.6787e+02   8.7911e+02   9.2554e+02   1.0886e+03   1.4042e+03   1.5735e+03   1.6570e+03   1.7367e+03   1.7817e+03   1.8455e+03   1.8950e+03   1.9489e+03   2.0056e+03   2.0667e+03   2.1106e+03   2.1054e+03   2.1403e+03   2.1864e+03   2.2172e+03   2.2803e+03   2.2869e+03   2.2849e+03   2.1955e+03   2.0554e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.6881e+03   1.6654e+03   1.3650e+03   1.0783e+03   9.3563e+02   9.2137e+02   9.0448e+02   8.2139e+02   6.5019e+02   4.1598e+02   3.0991e+02   2.5295e+02   2.4044e+02   2.8834e+02   3.9296e+02   3.9449e+02   3.2436e+02   4.1817e+02 
  1.0403e+03   9.9242e+02   9.1328e+02   8.3681e+02   8.1378e+02   8.2085e+02   8.4865e+02   8.7623e+02   8.8035e+02   9.0285e+02   9.3867e+02   1.0099e+03   1.0405e+03   9.8820e+02   9.9607e+02   9.8878e+02   8.7272e+02   8.5674e+02   8.8921e+02   9.2623e+02   8.9180e+02   9.0950e+02   1.1247e+03   1.3412e+03   1.2649e+03   1.1832e+03   1.2569e+03   1.2560e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   5.8016e+02   6.7441e+02   7.0386e+02   7.4099e+02   8.3731e+02   8.4167e+02   7.1722e+02   6.7197e+02   6.3679e+02   6.0841e+02   5.7065e+02   5.0498e+02   4.5282e+02   3.8180e+02   4.5820e+02   6.6071e+02   1.0635e+03   1.3391e+03   1.2994e+03   1.2067e+03   1.1145e+03   1.1774e+03   1.3458e+03   1.5101e+03   1.6186e+03   1.6876e+03   1.7351e+03   1.7692e+03   1.8250e+03   1.8698e+03   1.9075e+03   1.9489e+03   1.9839e+03   1.9941e+03   1.9861e+03   2.0680e+03   2.1259e+03   2.2310e+03   2.4195e+03   2.3637e+03   2.3877e+03   2.3002e+03   2.1829e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.8120e+03   1.7873e+03   1.5597e+03   1.3076e+03   1.1161e+03   1.0714e+03   1.0269e+03   8.9654e+02   7.8350e+02   6.4891e+02   5.4574e+02   5.1927e+02   3.4645e+02   4.5101e+02   5.0537e+02   5.3869e+02   5.9512e+02   6.5679e+02 
  1.1239e+03   1.0742e+03   9.9496e+02   9.2723e+02   9.0997e+02   9.1005e+02   9.3531e+02   9.7530e+02   1.0159e+03   1.0887e+03   1.1414e+03   1.2017e+03   1.2305e+03   1.1816e+03   1.1825e+03   1.1526e+03   1.0186e+03   1.0014e+03   1.0594e+03   1.0729e+03   1.0355e+03   1.0763e+03   1.3259e+03   1.5039e+03   1.4612e+03   1.4556e+03   1.5732e+03   1.5374e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   7.6430e+02   8.7547e+02   9.4018e+02   1.0278e+03   1.0817e+03   1.0438e+03   8.9342e+02   8.2985e+02   7.4848e+02   7.2846e+02   6.8172e+02   5.9109e+02   5.4234e+02   5.2745e+02   6.7040e+02   9.9740e+02   1.3790e+03   1.5317e+03   1.4898e+03   1.3985e+03   1.2849e+03   1.3366e+03   1.4508e+03   1.5454e+03   1.6100e+03   1.6805e+03   1.7578e+03   1.7589e+03   1.7961e+03   1.8288e+03   1.8409e+03   1.8624e+03   1.8982e+03   1.8921e+03   1.9059e+03   2.1062e+03   2.1783e+03   2.3701e+03   2.6534e+03   2.6397e+03   2.6236e+03   2.5190e+03   2.4577e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.9737e+03   1.9116e+03   1.7209e+03   1.5576e+03   1.4219e+03   1.3723e+03   1.2059e+03   9.7236e+02   8.5399e+02   8.1154e+02   8.1808e+02   7.8311e+02   6.6255e+02   7.6392e+02   8.8580e+02   8.9835e+02   9.5501e+02   9.1058e+02 
  1.2038e+03   1.1638e+03   1.0838e+03   1.0155e+03   1.0033e+03   1.0344e+03   1.0978e+03   1.1349e+03   1.2154e+03   1.2948e+03   1.3483e+03   1.4248e+03   1.4215e+03   1.3454e+03   1.3726e+03   1.3663e+03   1.2109e+03   1.2039e+03   1.2824e+03   1.2791e+03   1.2376e+03   1.2482e+03   1.5108e+03   1.7433e+03   1.7009e+03   1.7594e+03   1.8811e+03   1.8280e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.0836e+03   1.1365e+03   1.1887e+03   1.2934e+03   1.2995e+03   1.2245e+03   1.0672e+03   9.9734e+02   8.9743e+02   8.5565e+02   8.3438e+02   8.1148e+02   7.6163e+02   7.0108e+02   8.9889e+02   1.2932e+03   1.4865e+03   1.5393e+03   1.5106e+03   1.4489e+03   1.3813e+03   1.4461e+03   1.5027e+03   1.5944e+03   1.6735e+03   1.7394e+03   1.7774e+03   1.7481e+03   1.7564e+03   1.8164e+03   1.7847e+03   1.8007e+03   1.7994e+03   1.7968e+03   1.9058e+03   2.2133e+03   2.3423e+03   2.7120e+03   3.0531e+03   3.0961e+03   3.0372e+03   2.8726e+03   2.8836e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.0613e+03   1.9852e+03   1.8460e+03   1.7342e+03   1.6874e+03   1.6709e+03   1.4884e+03   1.1744e+03   9.1286e+02   9.3220e+02   1.0337e+03   1.0421e+03   1.0143e+03   1.1181e+03   1.2146e+03   1.2850e+03   1.3286e+03   1.1914e+03 
  1.2732e+03   1.2331e+03   1.1525e+03   1.0832e+03   1.1189e+03   1.2175e+03   1.2979e+03   1.3422e+03   1.4604e+03   1.4711e+03   1.5584e+03   1.6615e+03   1.6158e+03   1.5040e+03   1.5455e+03   1.5390e+03   1.4146e+03   1.4082e+03   1.4491e+03   1.5031e+03   1.4713e+03   1.4973e+03   1.7472e+03   1.9679e+03   1.9897e+03   2.0407e+03   2.0576e+03   2.0222e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.2963e+03   1.2800e+03   1.3060e+03   1.4004e+03   1.3788e+03   1.2888e+03   1.2117e+03   1.1657e+03   1.0502e+03   1.0033e+03   1.0505e+03   1.1155e+03   1.0590e+03   9.7015e+02   1.1416e+03   1.3889e+03   1.4770e+03   1.5045e+03   1.4858e+03   1.4727e+03   1.4543e+03   1.5547e+03   1.6182e+03   1.7094e+03   1.7608e+03   1.7933e+03   1.8112e+03   1.7529e+03   1.7093e+03   1.7604e+03   1.7536e+03   1.8001e+03   1.7514e+03   1.8075e+03   2.1121e+03   2.4303e+03   2.7107e+03   3.2162e+03   3.5257e+03   3.5753e+03   3.4814e+03   3.3951e+03   3.4413e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.1259e+03   2.0358e+03   1.9256e+03   1.8586e+03   1.8220e+03   1.7846e+03   1.6744e+03   1.4312e+03   1.1603e+03   1.1122e+03   1.2581e+03   1.2963e+03   1.3827e+03   1.4213e+03   1.4692e+03   1.5367e+03   1.5253e+03   1.3992e+03 
  1.3513e+03   1.2850e+03   1.2221e+03   1.2032e+03   1.3080e+03   1.4377e+03   1.5021e+03   1.5490e+03   1.6445e+03   1.6912e+03   1.8056e+03   1.8282e+03   1.7770e+03   1.6619e+03   1.6709e+03   1.6650e+03   1.6176e+03   1.6488e+03   1.6770e+03   1.7262e+03   1.6726e+03   1.7596e+03   2.0011e+03   2.1212e+03   2.1070e+03   2.1028e+03   2.0070e+03   1.9872e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.3581e+03   1.3377e+03   1.3623e+03   1.4505e+03   1.4025e+03   1.3425e+03   1.3271e+03   1.2720e+03   1.1695e+03   1.1638e+03   1.2507e+03   1.3092e+03   1.2621e+03   1.2132e+03   1.2912e+03   1.3647e+03   1.4375e+03   1.4766e+03   1.5368e+03   1.5623e+03   1.5426e+03   1.6883e+03   1.8396e+03   1.8966e+03   1.8852e+03   1.8773e+03   1.9425e+03   1.8345e+03   1.7884e+03   1.7798e+03   1.8174e+03   1.9365e+03   2.0466e+03   2.1121e+03   2.4802e+03   2.9237e+03   3.2599e+03   3.5729e+03   3.7785e+03   3.7601e+03   3.6400e+03   3.6677e+03   3.6270e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.1760e+03   2.0912e+03   2.0013e+03   1.9111e+03   1.8653e+03   1.8041e+03   1.7260e+03   1.5510e+03   1.3816e+03   1.3795e+03   1.5285e+03   1.5694e+03   1.6515e+03   1.6186e+03   1.6297e+03   1.6371e+03   1.5584e+03   1.4426e+03 
  1.4415e+03   1.3558e+03   1.3107e+03   1.3487e+03   1.5044e+03   1.6745e+03   1.7372e+03   1.7528e+03   1.7815e+03   1.8768e+03   1.9834e+03   2.0651e+03   2.0114e+03   1.9116e+03   1.8807e+03   1.9198e+03   1.8756e+03   1.9059e+03   1.9211e+03   1.8853e+03   1.8086e+03   1.9139e+03   2.0698e+03   2.0953e+03   2.0519e+03   2.0042e+03   1.8847e+03   1.8558e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.3565e+03   1.3528e+03   1.4294e+03   1.5036e+03   1.4370e+03   1.3785e+03   1.3671e+03   1.2965e+03   1.2086e+03   1.2767e+03   1.3437e+03   1.3459e+03   1.2988e+03   1.2920e+03   1.3339e+03   1.4024e+03   1.5145e+03   1.5624e+03   1.6232e+03   1.6255e+03   1.6535e+03   1.9869e+03   2.2399e+03   2.3064e+03   2.2725e+03   2.1793e+03   2.2596e+03   2.2109e+03   2.1570e+03   2.1612e+03   2.2601e+03   2.3977e+03   2.5690e+03   2.6954e+03   3.0659e+03   3.4584e+03   3.6392e+03   3.6985e+03   3.7573e+03   3.7289e+03   3.6589e+03   3.7163e+03   3.5866e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.1741e+03   2.1138e+03   2.0292e+03   1.9468e+03   1.8858e+03   1.8517e+03   1.7748e+03   1.6170e+03   1.5011e+03   1.6075e+03   1.7440e+03   1.7768e+03   1.7474e+03   1.7073e+03   1.6794e+03   1.6207e+03   1.5439e+03   1.4132e+03 
  1.4853e+03   1.4409e+03   1.4280e+03   1.5330e+03   1.7511e+03   1.9294e+03   1.9201e+03   1.8739e+03   1.9128e+03   2.0852e+03   2.2463e+03   2.3356e+03   2.2880e+03   2.2493e+03   2.1373e+03   2.1081e+03   2.0544e+03   2.0542e+03   2.0662e+03   1.9728e+03   1.9286e+03   1.9764e+03   2.0327e+03   2.0047e+03   1.9565e+03   1.9064e+03   1.8233e+03   1.7624e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.3791e+03   1.4193e+03   1.5429e+03   1.5662e+03   1.4748e+03   1.4158e+03   1.3731e+03   1.2921e+03   1.2277e+03   1.3177e+03   1.3514e+03   1.3048e+03   1.2868e+03   1.3642e+03   1.4888e+03   1.6389e+03   1.7628e+03   1.8366e+03   1.8669e+03   1.8600e+03   2.0083e+03   2.4860e+03   2.8334e+03   2.8201e+03   2.6991e+03   2.7001e+03   2.7982e+03   2.8748e+03   2.8917e+03   2.8775e+03   2.9976e+03   3.0330e+03   3.1290e+03   3.2696e+03   3.4713e+03   3.6285e+03   3.6078e+03   3.6498e+03   3.6668e+03   3.5840e+03   3.5212e+03   3.5224e+03   3.3214e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.2425e+03   2.1807e+03   2.0599e+03   2.0055e+03   1.9531e+03   1.9620e+03   1.9172e+03   1.7391e+03   1.6751e+03   1.7707e+03   1.9010e+03   1.9080e+03   1.8662e+03   1.8097e+03   1.6942e+03   1.5699e+03   1.4698e+03   1.3828e+03 
  1.5252e+03   1.5161e+03   1.5794e+03   1.7821e+03   2.0263e+03   2.2079e+03   2.1591e+03   2.1004e+03   2.1511e+03   2.2971e+03   2.4148e+03   2.4165e+03   2.3722e+03   2.3151e+03   2.2361e+03   2.1959e+03   2.1481e+03   2.0956e+03   2.0564e+03   1.9972e+03   1.9291e+03   1.9269e+03   1.9368e+03   1.8890e+03   1.8439e+03   1.7925e+03   1.7248e+03   1.7322e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.5295e+03   1.5839e+03   1.6754e+03   1.6393e+03   1.5167e+03   1.4226e+03   1.3457e+03   1.2688e+03   1.2385e+03   1.3020e+03   1.3197e+03   1.2921e+03   1.3600e+03   1.5539e+03   1.9297e+03   2.1258e+03   2.2171e+03   2.3563e+03   2.3961e+03   2.4521e+03   2.5967e+03   2.9939e+03   3.2921e+03   3.2887e+03   3.2712e+03   3.3461e+03   3.4200e+03   3.4826e+03   3.4163e+03   3.3666e+03   3.4699e+03   3.4765e+03   3.5097e+03   3.5294e+03   3.5780e+03   3.6341e+03   3.6209e+03   3.6126e+03   3.5832e+03   3.5049e+03   3.4632e+03   3.4366e+03   3.2250e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.3796e+03   2.2816e+03   2.1321e+03   2.0882e+03   2.0678e+03   2.1363e+03   2.0937e+03   1.9577e+03   1.9411e+03   1.9461e+03   1.9769e+03   1.9672e+03   1.9461e+03   1.8190e+03   1.6395e+03   1.5370e+03   1.4793e+03   1.4507e+03 
  1.5823e+03   1.6027e+03   1.7357e+03   2.0342e+03   2.3587e+03   2.5047e+03   2.4392e+03   2.3629e+03   2.3648e+03   2.4200e+03   2.4294e+03   2.3940e+03   2.3191e+03   2.2402e+03   2.2418e+03   2.2244e+03   2.1367e+03   2.0366e+03   1.9710e+03   1.9381e+03   1.9185e+03   1.8847e+03   1.8470e+03   1.7961e+03   1.7379e+03   1.6925e+03   1.6335e+03   1.5958e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   1.7884e+03   1.8416e+03   1.9183e+03   1.8203e+03   1.6428e+03   1.4592e+03   1.3307e+03   1.2691e+03   1.3018e+03   1.3845e+03   1.3574e+03   1.3666e+03   1.5971e+03   2.0591e+03   2.4998e+03   2.6273e+03   2.7596e+03   2.8775e+03   2.8942e+03   2.9004e+03   2.9720e+03   3.3492e+03   3.5752e+03   3.6261e+03   3.7248e+03   3.6894e+03   3.6453e+03   3.6770e+03   3.5998e+03   3.5881e+03   3.6157e+03   3.5455e+03   3.5005e+03   3.5283e+03   3.5910e+03   3.6272e+03   3.5853e+03   3.5534e+03   3.4990e+03   3.4114e+03   3.3495e+03   3.2896e+03   3.1316e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.4594e+03   2.3654e+03   2.2479e+03   2.1890e+03   2.2483e+03   2.2660e+03   2.1733e+03   2.0994e+03   2.1136e+03   2.1440e+03   2.1287e+03   2.0211e+03   1.9561e+03   1.8142e+03   1.6472e+03   1.6242e+03   1.5738e+03   1.6828e+03 
  1.7063e+03   1.7680e+03   1.9260e+03   2.2900e+03   2.5886e+03   2.6628e+03   2.5975e+03   2.4712e+03   2.4550e+03   2.5031e+03   2.4845e+03   2.3982e+03   2.2523e+03   2.2111e+03   2.2748e+03   2.2545e+03   2.0917e+03   1.9865e+03   1.9526e+03   1.9531e+03   1.9243e+03   1.8943e+03   1.9105e+03   1.8150e+03   1.6767e+03   1.6007e+03   1.5733e+03   1.5204e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.2559e+03   2.2521e+03   2.2453e+03   2.1042e+03   1.8596e+03   1.5663e+03   1.4104e+03   1.3746e+03   1.4410e+03   1.5845e+03   1.6351e+03   1.6974e+03   2.1363e+03   2.6972e+03   2.9617e+03   3.0398e+03   3.1904e+03   3.2153e+03   3.1375e+03   3.1384e+03   3.3169e+03   3.5939e+03   3.7437e+03   3.7836e+03   3.8894e+03   3.8405e+03   3.7697e+03   3.7694e+03   3.7121e+03   3.6030e+03   3.5303e+03   3.4920e+03   3.4898e+03   3.5541e+03   3.6182e+03   3.6821e+03   3.6816e+03   3.6298e+03   3.5234e+03   3.4314e+03   3.3594e+03   3.3295e+03   3.3321e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.5068e+03   2.4447e+03   2.3368e+03   2.3433e+03   2.4519e+03   2.3827e+03   2.2950e+03   2.2771e+03   2.3327e+03   2.3667e+03   2.2987e+03   2.1126e+03   1.9716e+03   1.8740e+03   1.7595e+03   1.8260e+03   1.8628e+03   2.1338e+03 
  1.8944e+03   2.0024e+03   2.1094e+03   2.4626e+03   2.7094e+03   2.8543e+03   2.7922e+03   2.5923e+03   2.5646e+03   2.6893e+03   2.6396e+03   2.4563e+03   2.3338e+03   2.3411e+03   2.3550e+03   2.2955e+03   2.1316e+03   2.0789e+03   2.0605e+03   1.9920e+03   1.9697e+03   2.0761e+03   2.0422e+03   1.8029e+03   1.6641e+03   1.6231e+03   1.6213e+03   1.5061e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.5559e+03   2.5076e+03   2.4431e+03   2.2723e+03   2.0432e+03   1.8092e+03   1.6678e+03   1.6629e+03   1.7902e+03   2.0021e+03   2.0739e+03   2.2613e+03   2.7763e+03   3.1913e+03   3.3623e+03   3.3495e+03   3.3688e+03   3.3818e+03   3.3580e+03   3.4281e+03   3.6206e+03   3.8268e+03   3.9399e+03   3.9750e+03   4.0435e+03   4.0368e+03   3.9808e+03   3.9513e+03   3.8555e+03   3.6602e+03   3.5254e+03   3.5011e+03   3.5505e+03   3.6493e+03   3.7116e+03   3.7358e+03   3.7088e+03   3.6391e+03   3.5978e+03   3.5283e+03   3.4556e+03   3.4271e+03   3.6422e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.6309e+03   2.5596e+03   2.4712e+03   2.5295e+03   2.5853e+03   2.4777e+03   2.4311e+03   2.4693e+03   2.5533e+03   2.5862e+03   2.4312e+03   2.2365e+03   2.0837e+03   2.0632e+03   2.0556e+03   2.2016e+03   2.3840e+03   2.6074e+03 
  2.0789e+03   2.2244e+03   2.2898e+03   2.5936e+03   2.8890e+03   3.0810e+03   3.0220e+03   2.8686e+03   2.8080e+03   2.8816e+03   2.7843e+03   2.6034e+03   2.5307e+03   2.5126e+03   2.5031e+03   2.4642e+03   2.3419e+03   2.3064e+03   2.2279e+03   2.1653e+03   2.2445e+03   2.2704e+03   2.1242e+03   1.8767e+03   1.7587e+03   1.7510e+03   1.7548e+03   1.6187e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.6584e+03   2.6027e+03   2.5428e+03   2.3986e+03   2.2274e+03   2.1252e+03   2.0621e+03   2.1524e+03   2.2877e+03   2.4591e+03   2.5449e+03   2.8386e+03   3.2110e+03   3.4986e+03   3.6245e+03   3.5803e+03   3.5064e+03   3.5773e+03   3.5613e+03   3.6798e+03   3.9402e+03   4.2315e+03   4.3493e+03   4.3699e+03   4.3412e+03   4.2094e+03   4.0768e+03   4.0043e+03   3.8969e+03   3.7007e+03   3.5793e+03   3.5892e+03   3.6608e+03   3.7466e+03   3.8128e+03   3.8402e+03   3.8411e+03   3.8153e+03   3.7732e+03   3.6349e+03   3.5613e+03   3.5580e+03   3.8437e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.6886e+03   2.6837e+03   2.6811e+03   2.7338e+03   2.7424e+03   2.6268e+03   2.5552e+03   2.6378e+03   2.7313e+03   2.6683e+03   2.4802e+03   2.3215e+03   2.2650e+03   2.3294e+03   2.4139e+03   2.6092e+03   2.7543e+03   2.8228e+03 
  2.2202e+03   2.3285e+03   2.3808e+03   2.6811e+03   3.0256e+03   3.1617e+03   3.1203e+03   3.0587e+03   3.0068e+03   3.0494e+03   2.9708e+03   2.8052e+03   2.6977e+03   2.7107e+03   2.7682e+03   2.7651e+03   2.6402e+03   2.5581e+03   2.4916e+03   2.4759e+03   2.4744e+03   2.4522e+03   2.3341e+03   2.0741e+03   1.8875e+03   1.9542e+03   2.1349e+03   2.0480e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.7118e+03   2.6526e+03   2.6032e+03   2.5111e+03   2.4338e+03   2.4020e+03   2.4546e+03   2.7227e+03   2.8568e+03   2.9805e+03   3.0351e+03   3.2481e+03   3.5603e+03   3.7573e+03   3.7960e+03   3.8046e+03   3.7723e+03   3.8118e+03   3.8059e+03   3.9458e+03   4.4093e+03   4.6717e+03   4.7201e+03   4.6703e+03   4.4982e+03   4.2111e+03   3.9812e+03   3.8810e+03   3.8017e+03   3.6771e+03   3.5957e+03   3.6688e+03   3.8044e+03   3.9069e+03   4.0336e+03   4.0504e+03   4.0424e+03   4.0129e+03   3.9935e+03   3.8994e+03   3.8596e+03   3.7929e+03   3.9900e+03  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02  -9.9900e+02   2.6169e+03   2.7583e+03   2.8940e+03   3.0473e+03   3.0645e+03   2.8251e+03   2.7360e+03   2.8204e+03   2.7992e+03   2.6777e+03   2.5218e+03   2.4061e+03   2.4109e+03   2.5147e+03   2.6633e+03   2.8425e+03   2.9361e+03   3.0058e+03 
